city,lat,lon,temp,humidity,cloudiness,windspeed
san cristobal,7.77,-72.22,86.0,51,40,8.05
ola,59.58,151.28,25.63,94,90,28.39
san patricio,19.22,-104.7,84.2,54,5,11.41
takayama,36.13,137.25,34.95,95,100,1.99
corralillo,22.98,-80.59,78.22,62,0,19.98
nizwa,22.93,57.53,73.51,45,19,5.32
punta arenas,-53.15,-70.92,50.97,50,35,21.92
atuona,-9.8,-139.03,82.74,75,18,15.99
emilio carranza,19.97,-96.61,86.07,59,6,17.58
busselton,-33.65,115.33,56.64,54,91,9.31
bronnoysund,65.46,12.2,28.2,86,100,14.99
yellowknife,62.46,-114.35,-7.29,52,5,6.93
fayetteville,35.05,-78.88,88.18,43,1,17.22
bredasdorp,-34.53,20.04,62.8,68,47,6.93
mataura,-46.19,168.86,45.0,93,0,3.0
khatanga,71.97,102.5,-7.02,92,78,3.98
rikitea,-23.12,-134.97,79.3,79,84,11.63
zanjan,36.67,48.48,43.39,50,93,5.68
bethel,41.37,-73.41,45.54,65,90,5.82
upernavik,72.79,-56.15,7.97,91,63,6.29
devonport,-41.17,146.35,60.3,82,100,8.01
albany,42.6,-73.97,44.74,39,90,10.29
lorengau,-2.02,147.27,82.08,77,79,2.37
glendive,47.11,-104.71,52.99,34,1,11.41
roma,43.21,-75.46,44.01,70,90,8.05
kapaa,22.08,-159.32,73.99,71,26,14.29
lebu,-37.62,-73.65,61.39,62,25,12.91
chuy,-33.7,-53.46,73.62,82,30,14.7
saskylakh,71.92,114.08,-21.59,84,6,2.64
cherat,33.82,71.89,57.2,82,75,4.7
tiksi,71.69,128.87,-5.4,89,100,3.2
saint george,37.1,-113.58,54.93,32,1,9.31
airai,-8.93,125.41,60.73,65,94,2.98
valdivia,-39.81,-73.25,60.8,77,75,2.24
mar del plata,-38.0,-57.56,73.51,83,20,13.87
hobart,-42.88,147.33,60.17,63,75,8.05
uglegorsk,49.08,142.03,27.03,86,2,23.38
veraval,20.9,70.37,72.66,47,0,11.21
castro,-24.79,-50.01,68.18,64,61,1.7
ayr,55.46,-4.63,39.36,60,40,8.05
christchurch,-43.53,172.63,47.89,93,99,8.05
jamestown,42.1,-79.24,49.28,100,90,8.05
te anau,-45.42,167.72,46.42,71,7,1.52
sokoni,-6.43,39.55,82.4,83,20,6.46
rajec,49.09,18.64,42.89,60,0,2.24
le port,-20.94,55.29,70.92,69,14,5.82
kieta,-6.22,155.63,81.23,77,73,3.22
faanui,-16.48,-151.75,82.94,72,35,11.16
ushuaia,-54.8,-68.3,48.2,66,75,6.93
port alfred,-33.59,26.89,62.01,92,0,1.01
kodiak,57.79,-152.41,39.2,60,90,4.7
ribeira grande,38.52,-28.7,58.5,73,26,23.2
chokurdakh,70.63,147.92,-0.17,93,100,4.07
walvis bay,-22.96,14.51,61.0,90,26,5.99
pevek,69.7,170.31,10.15,86,97,25.05
hermanus,-34.42,19.23,61.0,87,49,3.6
hithadhoo,-0.6,73.08,83.46,70,100,9.4
lagoa,39.05,-27.98,58.62,73,0,21.09
avarua,-21.21,-159.78,84.2,79,20,5.82
vaini,-21.2,-175.2,77.0,88,20,4.7
pisco,-13.7,-76.22,73.45,30,59,8.05
east london,-33.02,27.91,70.59,75,0,12.62
gobabis,-22.45,18.97,69.8,83,86,1.12
vinh,18.67,105.67,74.46,94,75,4.52
trinidad,-14.83,-64.9,87.8,66,40,2.68
vila velha,-20.33,-40.29,80.87,78,20,12.75
zhangjiakou,40.81,114.88,35.94,45,61,2.53
jining,35.41,116.58,43.52,61,100,6.87
nabire,-3.37,135.48,76.41,89,100,3.36
carnarvon,-24.87,113.63,73.4,78,97,9.17
barranca,-10.75,-77.77,77.16,66,40,8.77
rocha,-34.48,-54.33,71.58,88,87,10.89
qaqortoq,60.72,-46.03,46.4,49,75,3.36
tuktoyaktuk,69.45,-133.04,-13.0,83,90,20.8
thompson,55.74,-97.86,28.4,79,90,4.7
lavrentiya,65.58,-171.0,3.2,88,5,6.22
sur,22.57,59.53,76.3,60,0,11.63
iqaluit,63.75,-68.51,6.39,65,20,16.11
williams lake,52.14,-122.14,39.2,64,90,16.11
xining,36.62,101.77,34.3,33,99,1.92
severo-kurilsk,50.68,156.12,27.95,90,66,24.36
longyearbyen,78.22,15.64,1.4,70,75,13.87
atar,20.52,-13.05,72.95,20,0,8.05
chapais,49.78,-74.85,42.8,38,75,23.04
popondetta,-8.75,148.25,76.5,82,100,2.57
tuatapere,-46.13,167.68,45.0,93,6,3.0
wilmington,34.23,-77.94,80.31,48,1,16.11
sabha,27.04,14.43,77.05,16,1,9.91
mogadishu,2.04,45.34,83.25,79,100,17.78
cape town,-33.93,18.42,63.59,82,75,5.82
ocos,14.51,-92.19,93.2,49,40,12.75
byron bay,-28.65,153.62,64.49,100,40,5.82
codrington,-38.27,141.97,71.29,57,100,20.6
kahului,20.89,-156.47,75.51,51,20,14.99
tautira,-17.73,-149.15,78.39,88,100,4.7
bukama,-9.2,25.85,71.19,78,100,1.28
dunedin,-45.87,170.5,52.0,82,0,9.82
huilong,31.81,121.66,46.22,70,99,9.31
georgetown,5.41,100.34,79.45,94,20,2.24
portland,45.52,-122.68,49.8,71,90,14.99
buala,-8.14,159.59,83.05,76,39,5.14
pundaguitan,6.37,126.17,80.58,80,100,12.59
dunmore east,52.15,-6.99,45.03,71,0,19.46
petilia policastro,39.11,16.79,48.34,93,40,1.12
naze,28.37,129.48,66.2,88,75,18.34
cuenca,-2.88,-78.98,75.2,50,75,5.82
san luis,-33.3,-66.34,81.0,27,0,3.65
charters towers,-20.1,146.27,68.58,85,6,8.03
oistins,13.07,-59.53,86.0,58,40,18.34
dingle,11.0,122.67,76.44,81,54,7.23
luderitz,-26.65,15.16,57.2,87,0,14.99
santarem,-2.44,-54.71,86.0,74,20,11.41
barrow,71.29,-156.79,-14.8,75,1,8.05
udachnyy,66.42,112.4,10.4,92,96,4.47
qaanaaq,77.48,-69.36,11.34,86,99,9.13
sangueya,10.7,-14.37,77.63,70,89,4.7
merrill,45.18,-89.68,42.33,93,90,8.05
malanje,-9.54,16.34,66.13,69,93,2.37
kimbe,-5.55,150.14,77.41,87,53,1.34
victoria,22.29,114.16,66.69,82,40,24.16
porteirinha,-15.74,-43.03,73.8,67,85,6.55
nikolskoye,59.7,30.79,38.44,69,87,4.47
pili,13.58,123.3,74.82,88,63,4.03
boende,-0.22,20.87,76.32,66,0,2.55
kez,57.9,53.72,38.26,89,100,11.3
clyde river,70.47,-68.59,15.8,66,1,14.99
salalah,17.02,54.09,78.8,78,75,8.05
los llanos de aridane,28.66,-17.92,60.6,63,75,1.12
port elizabeth,-33.92,25.57,64.4,77,56,21.92
dubai,25.26,55.3,80.58,32,68,8.05
san quintin,30.48,-115.95,61.68,54,12,15.73
jiblah,13.92,44.15,64.33,40,1,3.49
malmesbury,-33.46,18.73,62.91,82,75,5.82
phenix city,32.47,-85.0,85.1,48,40,14.99
palu,-0.89,119.87,75.2,80,86,2.08
estevan,49.13,-102.98,56.44,35,20,10.29
aklavik,68.22,-135.01,-11.6,57,40,2.24
hilo,19.73,-155.09,71.17,73,75,6.93
nanortalik,60.14,-45.24,37.69,85,100,32.53
marsh harbour,26.54,-77.06,74.3,74,26,13.13
sitka,57.05,-135.33,34.61,80,90,5.73
balao,-2.92,-79.82,87.8,55,40,6.93
nemuro,43.32,145.57,32.76,88,100,7.27
salekhard,66.53,66.6,23.0,97,52,8.77
bluff,-46.6,168.33,45.0,93,1,3.0
saint-augustin,51.23,-58.65,29.59,93,97,11.1
pirapemas,-3.73,-44.22,80.53,84,86,1.99
guatire,10.48,-66.54,83.39,70,40,8.05
palmer,42.16,-72.33,51.17,29,90,4.7
tongchuan,35.08,109.09,39.56,68,100,4.52
nampula,-15.12,39.27,75.2,78,75,6.93
mangrol,21.12,70.12,72.84,58,0,11.01
marzuq,14.4,46.47,70.05,49,14,6.29
cabo san lucas,22.89,-109.91,77.04,53,40,3.36
ancud,-41.87,-73.82,57.2,71,75,5.82
jibuti,11.5,42.5,82.4,78,90,6.93
izazi,-7.2,35.73,66.2,77,40,10.29
dikson,73.51,80.55,2.28,94,94,4.45
mugla,37.23,28.36,51.71,87,75,3.36
zemio,5.03,25.14,73.49,62,33,5.1
gornopravdinsk,60.05,69.9,29.89,97,87,8.46
hegang,47.4,130.37,26.74,80,0,6.62
vila franca do campo,37.72,-25.43,59.0,67,20,19.46
holbeach,52.8,0.01,41.92,76,75,18.34
kerman,30.28,57.08,50.0,81,75,4.7
arman,59.7,150.17,23.25,96,91,34.36
myitkyina,25.38,97.4,71.24,60,0,1.81
savelugu,9.62,-0.83,96.82,30,37,5.99
dakar,14.69,-17.44,71.31,77,91,13.87
olga,43.74,135.29,28.42,84,0,7.76
nome,64.5,-165.41,6.8,65,1,24.16
waipawa,-41.41,175.52,50.52,93,93,36.91
ahipara,-35.17,173.17,63.34,70,33,11.97
alugan,12.22,125.48,79.32,77,33,9.95
picos,-7.08,-41.47,77.72,76,0,3.71
yakuplu,40.99,28.68,47.84,93,75,12.75
faya,18.39,42.45,67.1,39,0,5.82
aswan,24.09,32.91,73.4,27,0,12.75
hermiston,45.84,-119.29,55.71,47,90,17.22
yulara,-25.24,130.99,71.6,30,0,3.36
gisenyi,-1.7,29.26,64.4,77,40,4.7
broome,42.25,-75.83,41.16,100,90,8.05
bolobo,-2.17,16.23,80.64,58,0,3.33
wolfville,45.08,-64.37,46.4,29,20,20.8
molango,20.78,-98.72,80.22,26,0,9.6
meulaboh,4.14,96.13,78.94,84,70,6.17
biloela,-24.42,150.5,67.41,84,1,9.6
ponta do sol,32.67,-17.1,58.59,77,20,3.36
mandalgovi,45.76,106.27,27.66,42,0,7.58
orshanka,56.92,47.89,37.71,91,50,8.39
alcaniz,41.05,-0.13,45.55,82,22,1.01
benguela,-12.58,13.41,78.69,81,100,5.77
ossora,59.24,163.07,34.32,95,100,19.77
laguna,38.42,-121.42,52.75,81,90,6.93
mackay,-21.15,149.2,72.28,88,75,8.05
chegdomyn,51.12,133.02,11.07,90,59,3.24
saint-philippe,-21.36,55.77,71.28,78,45,6.93
tema,5.67,-0.02,82.4,83,21,11.41
leningradskiy,69.38,178.42,2.05,83,100,17.45
alice springs,-23.7,133.88,77.0,29,0,9.17
dukat,62.55,155.55,9.72,88,100,8.72
vardo,70.37,31.11,25.92,91,83,32.93
jacksonville,30.33,-81.66,90.99,43,20,8.05
novouzensk,50.46,48.14,43.09,73,21,8.79
pochutla,15.74,-96.47,88.88,62,40,9.31
concepcion,-36.83,-73.05,62.6,77,46,6.93
trujillo,-8.12,-79.03,75.2,73,2,11.41
cherskiy,68.75,161.3,18.63,87,100,20.67
nouadhibou,20.93,-17.03,68.0,72,0,23.04
porbandar,21.64,69.61,71.91,77,0,10.33
cam ranh,11.92,109.16,78.8,74,20,2.24
hofn,64.25,-15.21,36.09,70,47,5.08
namibe,-15.2,12.15,73.2,72,91,4.92
matara,5.95,80.54,75.31,88,16,4.41
alofi,-19.06,-169.92,77.0,94,25,2.24
namanga,-2.54,36.79,64.94,60,100,5.66
tasiilaq,65.61,-37.64,26.6,92,100,3.36
harda,22.33,77.1,78.62,39,54,0.63
bambous virieux,-20.34,57.76,80.31,88,75,6.93
edd,13.93,41.69,85.77,59,58,18.28
terney,45.05,136.61,25.99,84,0,7.56
puerto ayora,-0.74,-90.35,83.44,70,20,12.75
muisne,0.6,-80.03,84.2,79,40,11.41
tezu,27.92,96.17,69.64,64,99,4.41
ilulissat,69.22,-51.1,24.8,73,75,13.87
kawalu,-7.38,108.21,73.42,77,98,2.44
bowen,-20.02,148.23,74.43,88,40,9.17
lata,40.16,-8.33,54.81,80,94,10.0
lafiagi,8.87,5.42,93.34,37,1,5.88
boaco,12.47,-85.66,91.94,43,40,9.17
sao joao da barra,-21.64,-41.05,83.3,58,40,11.41
kokkola,63.84,23.13,30.63,39,46,10.29
atbasar,51.8,68.33,26.08,95,97,8.08
keti bandar,24.14,67.45,73.17,80,0,12.77
lingao,19.91,109.69,74.93,85,0,11.7
weyburn,49.67,-103.85,57.0,35,0,13.0
labuan,5.28,115.24,77.49,100,75,6.71
mount gambier,-37.83,140.77,73.4,46,100,13.87
alice,27.75,-98.07,82.47,58,75,13.87
wanning,18.8,110.4,76.08,88,46,8.66
ixtapa,20.7,-105.2,78.8,69,5,11.41
flinders,-34.58,150.86,62.19,100,75,12.55
geraldton,-28.77,114.6,63.59,68,40,11.41
lilongwe,-13.97,33.79,62.62,63,73,4.29
yar-sale,66.83,70.83,27.82,97,99,16.04
casian,11.04,119.71,81.05,79,45,16.35
leshukonskoye,64.9,45.76,30.7,93,98,11.97
ostrovnoy,68.05,39.51,29.37,97,58,44.52
luau,-10.71,22.22,67.41,71,100,1.41
kavieng,-2.57,150.8,81.93,73,6,2.13
asgardstrand,59.35,10.47,34.68,37,26,13.87
rawson,-43.3,-65.1,60.26,52,98,15.5
tara,56.89,74.37,24.17,98,71,7.76
anadyr,64.75,177.48,-11.09,76,100,4.47
pangody,65.85,74.49,18.07,96,36,11.01
fez,34.04,-5.0,59.0,62,34,10.29
hamilton,39.18,-84.53,75.61,65,40,13.87
mahebourg,-20.41,57.7,80.37,88,75,6.93
port macquarie,-31.43,152.92,62.87,100,87,6.98
cidreira,-30.18,-50.21,75.0,79,41,14.25
kheralu,23.88,72.62,73.24,30,0,6.69
nykoping,58.75,17.01,39.94,41,69,10.29
maniitsoq,65.42,-52.9,35.64,93,100,19.53
pangnirtung,66.15,-65.71,1.4,77,75,3.36
husavik,66.04,-17.34,37.4,59,47,32.21
sekoma,-24.4,23.88,77.22,30,38,12.26
avera,33.19,-82.53,86.18,51,1,17.22
jacareacanga,-6.22,-57.75,89.1,57,36,2.17
nipawin,53.37,-104.0,41.0,60,1,17.22
gumrak,48.78,44.38,44.31,39,17,8.95
kulhudhuffushi,6.62,73.07,83.3,64,0,0.81
jasper,37.2,-94.35,70.79,28,1,26.4
torbay,47.67,-52.73,35.53,96,90,4.7
bathsheba,13.22,-59.52,86.0,58,40,18.34
ponot,8.45,123.02,78.87,83,100,15.82
butaritari,3.07,172.79,77.72,87,100,21.16
taksimo,56.34,114.88,17.26,85,92,1.39
salym,60.06,71.48,29.41,97,73,7.83
namatanai,-3.67,152.43,81.72,75,15,2.62
bilma,18.69,12.92,84.83,11,45,7.61
provideniya,64.38,-173.3,5.63,81,0,5.32
grindavik,63.84,-22.43,38.35,86,90,12.75
touros,-5.2,-35.46,87.8,62,40,10.29
riyadh,24.69,46.72,82.4,34,0,8.05
auki,-8.77,160.7,82.83,75,88,5.01
bideford,51.02,-4.2,46.35,76,99,8.99
rio grande,-32.03,-52.1,86.0,48,6,12.75
katsuura,35.13,140.3,44.53,93,75,25.28
inhambane,-23.86,35.38,73.4,78,1,4.7
boddam,57.47,-1.78,37.51,59,42,13.87
beyneu,45.32,55.2,46.98,54,0,10.98
