city,lat,lon,temp,humidity,cloudiness,windspeed
muzhi,65.37,64.67,25.57,95,94,8.72
henties bay,-22.12,14.28,61.0,90,2,5.99
klaksvik,62.23,-6.59,35.6,64,100,5.82
gigmoto,13.78,124.39,79.84,83,47,11.43
ust-tsilma,65.44,52.15,34.61,95,100,10.94
wajid,3.81,43.25,85.33,47,99,7.87
pandan,14.05,124.17,79.48,83,29,10.47
katangli,51.71,143.23,17.49,90,4,14.63
sisimiut,66.94,-53.67,32.88,95,100,7.02
pinega,64.7,43.39,28.04,91,83,14.32
hami,42.8,93.45,42.8,35,1,2.89
tulun,54.56,100.58,20.41,90,4,7.56
heihe,50.24,127.49,26.6,63,0,8.95
bengkulu,-3.8,102.27,77.95,79,99,4.45
la ronge,55.1,-105.28,19.4,67,20,21.92
hillsboro,45.52,-122.99,50.05,81,90,13.87
kulunda,52.57,78.94,26.78,97,100,8.34
yellandu,17.6,80.33,81.28,44,40,3.58
oranjemund,-28.55,16.43,59.41,91,0,9.28
fairbanks,64.84,-147.72,10.13,42,1,11.41
bondoukou,8.03,-2.8,86.07,49,65,0.4
sola,-13.88,167.55,80.4,80,100,11.56
druzhnaya gorka,59.28,30.14,39.2,69,100,4.47
mujiayingzi,42.12,118.78,31.66,53,0,6.51
coihaique,-45.58,-72.07,54.73,54,40,9.17
acari,-15.43,-74.62,78.39,56,15,8.41
del rio,29.36,-100.9,75.2,14,40,23.04
port hardy,50.7,-127.42,48.2,93,90,4.7
asyut,27.18,31.18,66.2,48,0,11.41
elk point,42.68,-96.68,42.89,93,90,14.99
san isidro,-12.12,-77.05,59.0,100,51,9.17
chicama,-7.84,-79.15,75.2,73,20,11.41
hasaki,35.73,140.83,43.14,93,75,21.92
nioro,13.35,-15.75,82.67,32,93,8.57
celestun,20.87,-90.4,85.28,51,0,10.4
gat,31.61,34.76,55.65,72,20,5.82
fortuna,40.6,-124.16,54.03,76,75,10.29
guerrero negro,27.98,-114.06,69.15,25,0,10.04
vire,48.92,-0.83,46.22,75,75,19.46
podosinovets,60.28,47.07,36.99,83,100,8.21
lima,-12.04,-77.03,59.0,100,50,9.17
half moon bay,37.46,-122.43,53.73,81,90,6.93
kushiro,42.98,144.37,33.62,83,100,0.51
kanniyakumari,8.08,77.57,81.82,72,1,5.39
talnakh,69.49,88.4,5.0,84,40,6.71
muyezerskiy,63.93,31.65,24.42,88,9,9.53
paita,-5.09,-81.11,62.6,100,35,11.41
mehamn,71.04,27.85,22.64,92,93,29.1
puerto escondido,15.85,-97.07,84.2,70,20,13.87
ponta delgada,37.73,-25.67,59.0,67,20,19.46
new norfolk,-42.78,147.06,59.95,63,75,8.05
tianmen,30.65,113.16,45.0,90,100,7.61
cayenne,4.93,-52.33,80.6,94,100,5.82
arraial do cabo,-22.97,-42.03,80.6,69,20,10.29
sorland,67.67,12.69,28.76,87,92,27.96
vilyuysk,63.76,121.62,-3.39,91,72,5.84
dorado,18.46,-66.27,83.21,65,40,16.11
jatiroto,-7.88,111.12,74.98,83,97,1.9
rogers,36.37,-95.58,71.71,7,1,18.34
ban nahin,18.24,104.21,75.87,71,12,2.55
saint-joseph,-21.37,55.62,71.22,78,43,6.93
gornozavodsk,58.38,58.32,34.2,88,100,9.89
ambulu,-8.35,113.61,79.18,77,100,3.44
nara,34.69,135.8,46.13,93,90,17.22
ballarpur,19.83,79.35,86.11,31,38,7.38
west wendover,40.74,-114.07,46.4,36,75,1.34
maceio,-9.67,-35.74,86.0,66,20,10.29
coquimbo,-29.95,-71.34,69.8,60,8,10.29
lichinga,-13.31,35.24,61.0,71,94,5.01
pavilosta,56.89,21.19,41.99,60,99,5.82
sao filipe,14.9,-24.5,70.02,77,37,13.18
pacific grove,36.62,-121.92,53.85,62,90,5.82
tornio,65.85,24.15,26.6,45,43,9.17
denpasar,-8.65,115.22,82.4,100,75,6.93
port lincoln,-34.73,135.87,64.99,83,86,15.84
kasempa,-13.46,25.83,64.96,67,95,5.39
butterworth,5.4,100.36,79.45,94,20,2.24
belen,36.49,36.22,59.02,87,75,8.05
maragogi,-9.01,-35.22,81.63,75,1,6.89
presidencia roque saenz pena,-26.79,-60.44,80.82,65,65,5.32
lesnoy,57.62,63.08,32.31,92,54,8.68
la ciotat,43.17,5.6,54.9,76,13,4.7
itaueira,-7.6,-43.03,77.88,75,0,5.91
sept-iles,50.2,-66.38,33.91,47,5,14.99
taoudenni,22.68,-3.98,79.18,16,0,13.33
berlevag,70.86,29.09,23.18,92,87,28.7
wajir,1.75,40.06,82.42,65,91,3.49
kalmunai,7.42,81.82,78.1,77,38,1.9
shimoda,34.67,138.95,41.94,94,100,5.01
murgab,37.5,61.97,53.6,54,0,4.7
whitehorse,60.72,-135.05,0.99,40,90,4.7
jinchang,38.5,102.17,39.11,32,5,4.05
kushikino,31.72,130.27,53.56,87,75,2.24
hobyo,5.35,48.53,82.72,74,27,11.36
kaitangata,-46.28,169.85,46.99,83,0,4.0
kavaratti,10.57,72.64,83.68,71,1,8.59
bloomsburg,41.0,-76.45,43.88,93,90,11.41
ilhabela,-23.78,-45.36,76.23,79,23,11.25
adrar,20.5,-10.07,72.45,19,0,11.1
mokolo,10.74,13.8,79.34,13,0,3.71
amahai,-3.33,128.92,79.63,80,99,3.33
kumla,59.13,15.14,39.31,49,98,5.01
banda aceh,5.56,95.32,79.47,81,3,4.14
shenyang,41.79,123.43,32.0,63,0,6.71
hambantota,6.12,81.12,78.04,83,34,6.8
takaka,-40.85,172.8,52.92,88,98,5.64
keningau,5.34,116.16,77.0,94,20,4.7
roald,62.58,6.13,29.17,69,75,13.87
loandjili,-4.76,11.86,84.2,89,20,6.93
saldanha,-33.01,17.94,62.6,77,0,5.82
amuntai,-2.42,115.25,73.63,93,63,0.6
ozinki,51.18,49.68,40.66,77,89,7.9
kirovskiy,45.09,133.51,27.73,85,0,7.43
kitami,43.8,143.89,30.31,87,100,4.9
sheridan,44.83,-106.92,49.24,27,75,19.46
luanda,-8.84,13.23,82.4,78,40,13.87
ilebo,-4.32,20.58,74.44,66,0,2.28
margate,51.38,1.39,43.56,75,20,10.29
biltine,14.53,20.92,86.32,11,0,10.89
mitsamiouli,-11.38,43.28,84.22,66,100,1.97
grand gaube,-20.01,57.66,80.22,88,75,6.93
souillac,-20.52,57.52,80.33,88,75,6.93
northam,51.03,-4.22,46.36,76,98,8.99
pascagoula,30.37,-88.56,82.22,69,90,10.29
monzon,41.91,0.19,51.85,66,16,6.93
magadan,59.57,150.8,24.3,96,97,28.77
muros,42.78,-9.06,53.55,50,20,6.93
mangaratiba,-22.96,-44.04,84.79,58,20,10.29
deputatskiy,69.3,139.9,-3.03,87,67,2.01
sao jose da coroa grande,-8.9,-35.15,82.13,74,1,7.02
baruun-urt,46.68,113.28,28.76,48,0,12.66
haines junction,60.75,-137.51,4.15,76,100,6.13
masyaf,35.07,36.34,55.4,87,75,16.11
ndola,-12.96,28.64,62.76,66,56,4.85
egvekinot,66.32,-179.17,-4.43,72,61,2.51
along,28.17,94.77,64.58,68,89,3.2
vostok,46.49,135.88,14.4,87,0,7.72
xuddur,4.12,43.89,83.97,44,89,11.03
camacha,33.08,-16.33,61.32,72,40,8.05
cassilandia,-19.11,-51.73,78.89,72,63,4.34
kuching,1.55,110.33,79.38,100,40,3.36
llata,-9.42,-76.78,56.43,30,100,4.85
san vicente de canete,-13.08,-76.38,74.79,70,96,6.98
lwowek slaski,51.11,15.59,44.51,62,94,6.69
neuquen,-38.95,-68.06,80.6,21,28,13.87
vestmannaeyjar,63.44,-20.27,39.2,69,40,17.22
berbera,10.44,45.01,81.34,81,22,8.7
aksarka,66.56,67.8,23.18,97,75,10.25
ayan,56.45,138.17,14.07,85,71,16.84
ulaangom,49.98,92.07,4.78,77,55,1.21
aberystwyth,52.42,-4.08,39.99,71,5,4.0
kropotkin,45.44,40.58,48.61,48,94,15.93
vredendal,-31.67,18.5,59.29,87,0,10.22
rivadavia,-33.19,-68.46,84.2,39,20,8.05
agadir,30.42,-9.6,64.4,63,20,17.22
konevo,62.12,39.32,32.74,91,87,6.46
saint anthony,45.02,-93.22,45.16,87,90,13.87
black diamond,47.31,-122.0,50.72,71,90,9.17
shelburne,44.08,-80.2,46.9,50,90,8.05
gorom-gorom,14.44,-0.24,90.75,11,89,6.02
hanchuan,30.65,113.77,44.6,93,40,8.95
genhe,50.78,121.52,14.99,83,0,4.07
bud,39.45,-86.18,72.25,78,90,9.17
zhuhai,22.28,113.57,67.23,94,40,19.46
suez,29.97,32.53,61.09,62,0,12.57
axim,4.87,-2.24,81.01,85,54,6.44
svetlaya,46.54,138.33,27.45,85,0,14.23
carutapera,-1.2,-46.02,82.02,80,44,11.25
port-gentil,-0.72,8.78,82.11,82,94,10.27
bukachacha,52.98,116.92,18.91,87,29,3.51
vao,-22.67,167.48,75.4,76,96,21.77
bindura,-17.3,31.33,63.82,67,43,3.18
pimentel,-6.84,-79.93,66.2,29,32,16.11
beloha,-25.17,45.05,72.91,90,39,5.66
baton rouge,30.45,-91.15,87.84,48,40,18.34
sindor,62.86,51.89,33.55,86,90,10.31
syracuse,37.09,15.28,51.13,93,75,2.24
caohe,30.23,115.43,43.66,86,100,2.89
zuwarah,32.93,12.08,62.04,68,20,23.02
eirunepe,-6.66,-69.87,86.47,65,35,3.33
tongzi,28.78,105.09,53.47,78,100,6.02
hare bay,48.85,-54.01,37.18,59,75,14.99
corn island,12.17,-83.04,80.62,77,100,14.9
zaidpur,26.83,81.33,68.0,77,0,4.7
kalabo,-14.97,22.68,69.28,63,7,5.99
xingyi,24.19,102.82,56.79,37,0,4.92
araguacu,-12.93,-49.83,77.88,84,100,2.77
tromso,69.65,18.96,26.1,68,75,43.62
curaca,-8.99,-39.91,83.68,53,49,13.29
alta,69.97,23.27,23.83,92,90,25.28
cooma,-36.23,149.13,46.4,100,75,10.29
morondava,-20.28,44.28,78.73,83,5,4.29
marawi,8.0,124.29,67.32,76,98,2.17
mitake,35.42,137.13,44.53,87,75,21.92
turukhansk,65.82,87.98,11.86,96,100,7.72
arkul,57.28,50.04,37.09,92,47,10.54
shiyan,32.65,110.78,40.71,80,100,3.47
noumea,-22.28,166.46,73.4,83,90,2.24
niles,42.02,-87.8,57.33,87,75,4.7
rize,40.9,40.89,34.66,45,5,6.55
kloulklubed,7.04,134.26,78.8,88,75,3.36
esperance,-33.87,121.9,57.2,82,90,5.82
muncar,-8.43,114.33,79.81,81,83,2.8
somvarpet,12.6,75.87,66.92,74,14,0.31
prado,-17.34,-39.22,78.4,82,18,12.59
morgan city,29.7,-91.21,85.6,66,20,16.11
yei,4.09,30.68,73.85,55,87,6.04
sokoto,13.06,5.24,89.67,11,0,9.31
mancora,-4.11,-81.05,62.6,100,13,11.41
la libertad,-2.23,-80.9,86.0,62,9,11.41
jalu,29.03,21.55,67.6,22,31,9.46
manono,-7.3,27.42,70.79,79,100,0.94
frutigen,46.59,7.65,46.47,75,75,1.12
monywa,22.12,95.13,80.67,37,0,4.43
neringa,55.37,21.06,37.4,80,0,2.24
zyryanka,65.75,150.85,19.0,97,100,3.56
donauworth,48.7,10.8,46.78,50,40,8.05
pyu,18.48,96.43,68.85,90,58,4.5
fukue,32.69,128.84,53.69,73,23,29.62
gra liyia,35.02,25.68,57.02,76,20,4.7
guliston,40.49,68.78,53.4,47,0,3.02
sabang,5.89,95.32,82.18,75,15,5.86
port blair,11.67,92.75,79.54,72,10,2.24
katobu,-4.94,122.53,76.44,89,100,1.86
chara,56.91,118.26,11.07,80,69,3.09
debre tabor,11.85,38.02,59.79,12,27,2.48
barcelos,41.54,-8.62,55.13,71,29,8.05
khurai,24.04,78.33,73.96,25,22,8.5
inverell,-29.78,151.12,54.73,90,0,4.72
najran,17.49,44.13,86.0,22,13,4.7
dickinson,29.46,-95.05,77.94,78,75,8.05
bonthe,7.53,-12.51,81.79,79,4,8.55
ewa beach,21.32,-158.01,74.03,64,40,8.05
tilichiki,60.47,166.1,22.8,96,100,13.4
belaya gora,68.53,146.42,-0.04,92,100,3.02
safaga,26.73,33.94,71.6,28,0,23.04
zambezi,-13.54,23.1,67.48,69,100,4.47
dubbo,-32.25,148.62,60.8,93,8,11.41
lompoc,34.64,-120.46,60.71,55,1,12.75
batticaloa,7.71,81.69,76.86,80,31,0.98
norman wells,65.28,-126.83,-13.0,62,5,2.24
kasane,-17.82,25.15,66.79,68,47,4.76
abaza,52.66,90.09,24.82,91,93,2.75
trincomalee,8.57,81.23,76.32,80,65,4.27
bonavista,48.65,-53.11,34.0,88,100,1.01
slave lake,55.28,-114.77,6.8,77,90,4.7
sawtell,-30.38,153.1,64.24,100,75,5.82
durusu,41.31,28.68,48.51,87,75,13.87
narsaq,60.92,-46.05,46.4,49,75,3.36
clinton,42.59,-82.92,48.83,100,90,6.44
breytovo,58.3,37.86,40.01,79,65,6.13
gazanjyk,39.24,55.52,54.66,35,40,11.72
anchorage,61.22,-149.9,21.45,53,1,11.41
panzhihua,26.59,101.71,61.45,43,4,2.44
kysyl-syr,63.9,122.76,-5.08,90,74,4.47
marabba,12.35,32.18,86.7,11,53,11.07
isangel,-19.55,169.27,75.2,94,90,21.09
baker city,44.77,-117.83,47.8,50,90,6.82
barrhead,55.8,-4.39,39.56,60,30,12.75
guilin,25.28,110.29,48.2,93,75,2.24
santa maria,-29.68,-53.81,80.85,46,94,4.99
elat,29.56,34.95,69.8,43,0,11.41
ambilobe,-13.2,49.05,75.76,89,98,1.95
mikun,62.35,50.08,33.78,87,38,9.46
galan,6.64,-73.29,82.4,61,40,6.93
batemans bay,-35.72,150.18,55.0,82,8,5.28
aguascalientes,21.88,-102.3,80.6,13,5,11.41
markova,48.68,24.41,37.92,62,1,3.85
bubaque,11.28,-15.83,78.69,69,80,15.32
stykkisholmur,65.08,-22.73,36.82,88,98,12.5
omsukchan,62.53,155.8,13.73,89,100,7.2
leh,34.17,77.58,12.25,31,53,7.16
yertarskiy,56.79,64.3,33.4,91,95,8.79
cockburn town,21.46,-71.14,84.2,66,40,16.11
vanavara,60.34,102.28,23.72,95,100,10.09
pondicherry,11.93,79.83,78.35,68,37,2.06
vanino,49.09,140.25,21.22,87,0,10.67
diffa,13.32,12.61,85.21,13,0,5.26
khani,41.96,42.96,55.4,76,75,4.7
nicoya,10.15,-85.45,95.0,41,20,16.11
shubarkuduk,49.14,56.49,39.7,66,9,13.27
imbituba,-28.24,-48.67,82.4,69,99,13.87
komsomolskiy,40.43,71.72,51.8,66,44,4.7
red bluff,40.18,-122.24,52.88,66,90,10.29
kilindoni,-7.91,39.67,84.07,73,52,7.09
athabasca,54.72,-113.29,14.45,88,100,7.67
vaitape,-16.52,-151.75,83.79,72,37,11.21
ulladulla,-35.35,150.47,59.5,100,75,4.29
filadelfia,39.95,-75.16,46.99,87,90,12.75
sulangan,11.14,123.72,78.73,78,9,9.01
fenoarivo,-18.93,47.44,68.0,88,20,4.7
kruisfontein,-34.0,24.73,59.54,83,32,11.32
